File,Kind,Weighted Density,Density
209.114.96.101__06Oct2016030218.js,novice,-1,23.18
209.114.97.80__02Nov2016233934.js,novice,-1,24.36
209.129.148.213__20May2016004456.js,novice,9.26,11.19
209.66.118.154__17Oct2016215101.js,novice,10.37,23.00
212.252.80.172__29Sep2016085940.js,novice,20.40,21.15
212.252.80.213__28Sep2016110321.js,novice,19.72,20.44
212.87.13.65__17May2016210202.js,novice,9.36,14.84
213.119.232.183__29Apr2016204105.js,novice,19.31,20.27
213.122.120.239__15Apr2016011742.js,novice,9.22,21.32
213.55.176.230__26Oct2016123151.js,novice,28.08,29.76
216.131.126.132__09Apr2016172603.js,novice,10.78,17.27
216.15.72.211__06Oct2016020610.js,novice,15.81,18.38
216.21.163.235__15May2016185655.js,novice,12.60,19.44
217.196.248.113__31Aug2016094322.js,novice,8.96,12.53
217.42.87.219__21May2016220351.js,novice,14.66,20.41
219.74.47.200__11Sep2016094657.js,novice,16.26,19.91
221.237.114.43__23May2016012221.js,novice,-1,15.81
222.167.19.115__07Jun2016151344.js,novice,14.71,22.13
222.223.208.105__26May2016141330.js,novice,-1,20.27
223.231.53.254__04Sep2016203923.js,novice,15.98,24.08
23.24.196.194__05Apr2016003434.js,novice,12.34,38.25
23.242.240.242__20Sep2016042430.js,novice,9.51,16.54
24.135.47.84__16Jun2016171100.js,novice,15.23,24.15
24.242.83.145__25Sep2016230152.js,novice,19.33,20.99
24.56.225.147__16Apr2016180317.js,novice,24.42,29.26
24.7.68.200__16Jun2016162655.js,novice,14.92,18.72
24.87.81.99__14May2016042557.js,novice,14.61,18.39
2405204d201e64f2c3bc97dcad6e06e__25Sep2016044813.js,novice,21.78,22.24
26001008b16fbc86386c436d6247b08__16Jun2016202836.js,novice,14.29,15.70
260088054811b9006972b8ad1014b112__24Oct2016213224.js,novice,9.69,17.64
26011434200887d5f7e303c5ada7a1__23Sep2016201744.js,novice,15.33,17.62
260114a46007f82fc54200a729af403__21Sep2016015117.js,novice,21.32,37.16
26011974000efff5875b199733668d__18May2016214909.js,novice,8.75,25.14
260128281006ae21dfa2403eb0829d3__04Nov2016162154.js,novice,8.41,16.73
260128281006ae22c17dc0b2a9be862__14Sep2016235505.js,novice,22.58,24.99
260128281006ae23b0d__30Aug2016231402.js,novice,12.77,20.67
260128281006ae2647c10187a386bc9__17May2016180641.js,novice,14.48,32.43
260128281006ae280f78275f3265aa1__10Jun2016184324.js,novice,13.75,17.41
260128281006ae2c16e4403a9b6479f__16Jun2016162122.js,novice,18.27,21.17
001-fizz-buzz_stackptr.js,expert,18.03,20.30
002-longest-lines_stackptr.js,expert,16.23,17.85
003-prime-palindromes_stackptr.js,expert,16.04,18.77
004-sum-of-primes_stackptr.js,expert,12.93,14.43
046-prime-numbers_stackptr.js,expert,15.90,17.59
1.2.3.student-queries_jibonita.js,expert,13.81,24.00
3d_kriot.js,expert,18.30,18.53
4.5.animals-queries_jibonita.js,expert,12.40,20.65
6.books-queries_jibonita.js,expert,12.29,21.08
7.people-names-queries_jibonita.js,expert,14.88,23.36
8ball_vickyclitheroe.js,expert,10.92,17.63
Button_joehewitt.js,expert,15.82,23.00
Cache_jdpanderson.js,expert,22.14,24.07
Command_joehewitt.js,expert,15.33,21.67
DrawerUtils_mienaikoe.js,expert,24.21,29.15
FRTcashier_today.js,expert,15.32,18.85
FizzBuzz_emoudy.js,expert,18.66,26.54
GetAverageColor_OneAppEveryday.js,expert,19.19,27.78
Gruntfile_jbadeau.js,expert,10.56,15.81
Input_joehewitt.js,expert,19.45,24.78
KVStoreFieldEditor_LukeMurphey.js,expert,18.76,26.51
KVStoreFieldView_LukeMurphey.js,expert,15.08,22.35
LookupEditView_LukeMurphey.js,expert,17.93,27.20
LookupListView_LukeMurphey.js,expert,17.15,23.57
Message_airyland.js,expert,12.75,17.03
Metronome_mienaikoe.js,expert,24.15,25.01
Model_jdpanderson.js,expert,20.76,24.29
Note_mienaikoe.js,expert,26.18,28.56
Packager_meathill.js,expert,18.56,19.16
Serve_mzabriskie.js,expert,32.37,39.11
Share_airyland.js,expert,13.64,15.30
Splitter_joehewitt.js,expert,19.09,24.82
TasksController_technowar.js,expert,18.94,21.57
TasksDirective_technowar.js,expert,15.60,18.90
TinyAnimate_branneman.js,expert,23.82,24.85
UndoLista-mienaikoe.js,expert,16.81,17.27
abacusManip_jjaspe.js,expert,18.82,32.47
abacus_jjaspe.js,expert,17.01,23.41
abc_JakeSidSmith.js,expert,27.16,29.17
act_plamzi.js,expert,19.79,23.22
action_galaxykate.js,expert,18.66,20.09
actions_jaylach.js,expert,13.55,16.89
all-chartjs_habibun.js,expert,12.33,16.52
ammo_xoemilyblack.js,expert,22.03,23.91
app._OneAppEveryday.js,expert,16.37,19.03
app_GeorgiMateev.js,expert,17.43,29.90
app_PavelDubrovskiy.js,expert,16.77,22.18
app_TOKUNE.js,expert,19.76,26.57
app_jibonita.js,expert,9.73,29.52
app_krampstudio.js,expert,26.52,30.50
app_livecity.js,expert,14.78,19.80
app_vasinov.js,expert,23.90,24.48
asteroid_izhou.js,expert,34.62,36.33
asteroids_izhou.js,expert,25.77,25.77
avatar-image_talsu.js,expert,19.99,22.77
aww_molly.js,expert,24.39,31.77
backgroundChange_vickyclitheroe.js,expert,24.60,46.00
background_OneAppEveryday.js,expert,23.19,26.15
background_jibonita.js,expert,15.04,19.10
barchart.js,expert,22.58,30.79
barchart2.js,expert,16.58,24.39
barchart3.js,expert,24.58,28.68
bongtalk-client_talsu.js,expert,21.22,24.35
button_xoemilyblack.js,expert,22.20,25.04
cakes_jibonita.js,expert,18.63,22.18
calculatorAnimations_malena.js,expert,17.95,21.07
calculatorView_malena.js,expert,20.21,21.81
calculator_malena.js,expert,24.04,26.03
call_Jessica7.js,expert,17.42,20.79
catalan_jibonita.js,expert,8.43,8.55
char_plamzi.js,expert,18.86,21.87
chat-application_jibonita.js,expert,16.92,21.45
cityselect_yoman.js,expert,164.70,334.76
click_vickyclitheroe.js,expert,13.08,21.95
client_Frijol.js,expert,16.49,36.06
cloud_xoemilyblack.js,expert,21.27,23.66
clusterize_GeorgiMateev.js,expert,10.99,24.74
common-methods_jibonita.js,expert,15.49,23.96
contact.js,expert,21.49,30.87
controller_JessicaBarnett.js,expert,19.50,35.74
core_meathill.js,expert,17.35,18.61
createbadge_finnp.js,expert,15.10,18.51
cut_rubyisapm.js,expert,26.62,27.85
defineProperty_Jessica7.js,expert,22.52,24.21
deploy_Spacek33z.js,expert,20.17,26.44
desert_xoemilyblack.js,expert,20.21,22.39
desktop_neoatlantis.js,expert,17.01,25.06
diffcode_neoatlantis.js,expert,24.90,30.06
directives_yoman.js,expert,16.59,22.76
document-ready_DarthKipsu.js,expert,17.68,28.70
easyloader_coriger.js,expert,22.59,32.74
ejs_rubyisapm.js,expert,16.72,18.71
enemy_xoemilyblack.js,expert,22.99,24.98
fbprase_Chialinyu.js,expert,17.83,30.82
flippy_Tiffachow.js,expert,18.45,27.99
form_JessicaBarnett.js,expert,21.46,37.91
funcoesIE_Jessica7.js,expert,23.54,29.20
funcoes_Jessica7.js,expert,11.03,14.73
function_jpolo.js,expert,18.74,20.41
gallery_andrebautista.js,expert,14.70,25.41
game_felamaslen.js,expert,18.54,20.90
game_izhou.js,expert,23.38,24.65
game_jibonita.js,expert,17.82,23.93
game_kriot.js,expert,16.47,17.41
game_xoemilyblack.js,expert,15.59,23.39
global_felamaslen.js,expert,12.88,15.21
google-guys_jibonita.js,expert,14.27,22.74
grammar_galaxykate.js,expert,17.91,21.95
handlebar_chemzqm.js,expert,14.36,16.55
hangmanLogic_malena.js,expert,28.08,30.91
havoc_plamzi.js,expert,25.48,31.41
home_controller_CreaturePhil.js,expert,15.99,18.05
horsy_jibonita.js,expert,10.09,13.51
huffman_imaya.js,expert,18.29,21.78
index_Andreamofcake.js,expert,22.62,22.76
index_CreaturePhil.js,expert,17.14,22.68
index_ZDroid.js,expert,11.93,16.97
index_chemzqm.js,expert,16.51,18.16
index_finnp.js,expert,21.21,26.51
index_gre.js,expert,22.09,23.20
index_jdpanderson.js,expert,21.81,26.19
init_felamaslen.js,expert,10.02,13.81
initializer_itkoren.js,expert,17.03,21.89
island_xoemilyblack.js,expert,21.78,24.20
kale_jaylach.js,expert,21.56,26.74
karma.conf_DarthKipsu.js,expert,7.50,28.85
lights_lily-zhangying.js,expert,14.42,21.15
loadteams_razumau.js,expert,18.71,24.56
main_jibonita.js,expert,8.24,19.20
main_jpolo.js,expert,14.99,16.55
mobile_JessicaBarnett.js,expert,15.41,32.59
model_JessicaBarnett.js,expert,25.12,42.28
modifiers_galaxykate.js,expert,12.31,14.02
modulePattern_Jessica7.js,expert,16.62,19.85
msgbox_neoatlantis.js,expert,14.46,22.29
my-js_jibonita.js,expert,17.12,23.21
nervenet_meathill.js,expert,20.24,21.65
objects_JessicaBarnett.js,expert,22.11,33.92
ocean_xoemilyblack.js,expert,18.74,21.38
parse_OneAppEveryday.js,expert,20.06,23.60
pizzaOrder_vickyclitheroe.js,expert,10.35,17.05
plane_xoemilyblack.js,expert,22.86,25.93
plinko.js,expert,25.66,29.85
powwow_jbadeau.js,expert,35.33,43.00
prototype_Jessica7.js,expert,23.54,25.83
quest.Naumi's Secret_plamzi.js,expert,24.69,35.90
quest.The Rise of Calandor_plamzi.js,expert,20.66,46.12
race-selector_DarthKipsu.js,expert,22.01,31.20
rawinflate_imaya.js,expert,20.86,22.68
requestAnimationFrame_branneman.js,expert,20.12,29.69
revealular_itkoren.js,expert,19.90,23.35
room-widgets_jibonita.js,expert,16.01,20.04
run_deciob.js,expert,11.76,30.52
scatter3d_ddasilva.js,expert,22.34,23.24
script_Andreamofcake.js,expert,17.18,21.00
script_Chialinyu.js,expert,16.34,26.88
script_DarthKipsu.js,expert,15.54,24.05
server_Frijol.js,expert,14.98,19.57
server_Tiffachow.js,expert,19.59,26.75
server_airyland.js,expert,17.44,23.04
server_izhou.js,expert,16.25,18.69
server_livecity.js,expert,15.28,17.53
services_talsu.js,expert,20.48,22.55
ship_izhou.js,expert,24.33,25.27
simulate_stopyoukid.js,expert,16.90,19.09
singleton_Jessica7.js,expert,18.22,22.41
snakeUI_2shea.js,expert,16.24,17.19
snake_2shea.js,expert,21.86,22.56
src_OneAppEveryday.js,expert,18.29,22.92
star_izhou.js,expert,32.81,33.00
stat2_OneAppEveryday.js,expert,19.68,20.59
stat3_OneAppEveryday.js,expert,20.37,20.93
stat4_OneAppEveryday.js,expert,20.37,20.93
stat_OneAppEveryday.js,expert,21.59,22.85
strategy_Jessica7.js,expert,18.42,21.20
string_jpolo.js,expert,16.69,17.06
swfobject_sebbdk.js,expert,21.97,26.99
symbol_galaxykate.js,expert,20.26,25.51
tabletop_razumau.js,expert,21.76,26.13
tank_xoemilyblack.js,expert,23.30,25.64
test_Andreamofcake.js,expert,23.14,29.50
test_GeorgiMateev.js,expert,17.52,24.27
test_chemzqm.js,expert,18.73,22.00
test_sniffers_mtth.js,expert,17.15,20.36
tests_JessicaBarnett.js,expert,20.59,36.32
tests_jjaspe.js,expert,17.96,23.29
thinking_deciob.js,expert,19.24,34.94
thoth_theraot.js,expert,16.60,18.15
titato.js,expert,24.63,28.45
traceryCore_galaxykate.js,expert,25.83,30.00
tracery_galaxykate.js,expert,17.09,20.89
transport_livecity.js,expert,16.16,20.41
type_jpolo.js,expert,19.25,20.79
ui_felamaslen.js,expert,14.01,18.09
upgrades_DarthKipsu.js,expert,29.09,32.77
user_PavelDubrovskiy.js,expert,16.94,20.17
user_controller_CreaturePhil.js,expert,22.10,25.47
util_plamzi.js,expert,28.02,30.64
utilities_galaxykate.js,expert,13.04,14.59
utils_JessicaBarnett.js,expert,16.79,29.35
utils_deciob.js,expert,21.33,25.42
utme_stopyoukid.js,expert,20.54,23.84
validator_talsu.js,expert,17.36,21.36
view_JessicaBarnett.js,expert,21.95,38.69
weather_EMiroshko.js,expert,28.01,37.75
zip_imaya.js,expert,19.85,23.45
